User_ID,Age,Gender,Total_Posts,Likes_Received,Comments_Received,Shares,Active_Days_Per_Month,Time_Spent_Per_Day,Follower_Count,Engagement_Score,Activity_Level,Cluster,Cluster_Name
1,51,Female,264,7263,1036,1276,26,220,99854,36.26893939393939,5720,1,Influencers
2,64,Female,283,2754,1354,1715,12,41,6787,20.575971731448764,492,2,Silent Observers
3,41,Male,27,9445,2784,718,15,167,36112,479.5185185185185,2505,0,Casual Users
4,27,Male,226,5198,2832,302,13,294,54287,36.86725663716814,3822,3,Active Users
5,55,Female,277,2151,968,638,9,295,51621,13.563176895306858,2655,3,Active Users
6,20,Male,286,6627,358,55,18,153,25560,24.615384615384617,2754,0,Casual Users
7,33,Male,97,2489,668,725,7,28,19476,40.02061855670103,196,2,Silent Observers
8,51,Male,284,6494,373,525,25,27,37315,26.028169014084508,675,0,Casual Users
9,31,Female,367,9837,1032,473,9,266,17900,30.904632152588555,2394,2,Silent Observers
10,35,Female,448,7431,1146,27,9,87,66200,19.205357142857142,783,3,Active Users
11,23,Female,481,9959,1372,77,23,184,87362,23.71725571725572,4232,1,Influencers
12,23,Male,453,4462,2724,1239,18,203,89663,18.598233995584987,3654,1,Influencers
13,36,Male,317,5891,90,1409,8,122,74960,23.31230283911672,976,1,Influencers
14,48,Female,304,6675,2746,364,29,123,52425,32.1875,3567,3,Active Users
15,52,Female,147,2859,540,665,17,231,35485,27.64625850340136,3927,0,Casual Users
16,36,Female,4,7400,2780,525,14,175,96493,2676.25,2450,1,Influencers
17,15,Female,35,6915,869,698,29,141,57182,242.3428571428572,4089,3,Active Users
18,34,Male,192,2499,41,1335,22,273,78995,20.182291666666668,6006,1,Influencers
19,14,Female,49,9833,740,882,12,64,82100,233.77551020408163,768,1,Influencers
20,36,Male,17,9217,1947,1030,12,140,95452,717.2941176470588,1680,1,Influencers
21,56,Female,172,9550,2550,1026,11,297,3033,76.31395348837209,3267,2,Silent Observers
22,42,Male,220,4621,1225,1646,12,275,97291,34.054545454545455,3300,1,Influencers
23,50,Female,158,2849,929,918,18,171,20712,29.72151898734177,3078,2,Silent Observers
24,14,Female,477,8537,2037,749,23,96,23560,23.737945492662472,2208,0,Casual Users
25,33,Female,46,5888,2509,362,10,64,78237,190.41304347826087,640,1,Influencers
26,45,Female,373,9097,2780,1774,5,297,41048,36.59785522788204,1485,0,Casual Users
27,24,Male,6,6313,2800,1531,27,187,56896,1774.0,5049,3,Active Users
28,34,Female,99,861,925,1297,19,17,94121,31.141414141414145,323,1,Influencers
29,56,Male,380,1697,2957,1529,5,256,6690,16.271052631578947,1280,2,Silent Observers
30,37,Male,233,6843,1582,805,29,264,44597,39.6137339055794,7656,0,Casual Users
31,61,Male,37,2437,390,738,21,63,54670,96.35135135135135,1323,3,Active Users
32,39,Male,280,9770,1618,1906,5,258,15367,47.47857142857143,1290,2,Silent Observers
33,54,Female,349,4010,2931,1038,19,248,7614,22.86246418338109,4712,2,Silent Observers
34,40,Male,497,5062,256,1215,27,238,27395,13.14486921529175,6426,0,Casual Users
35,28,Male,302,2748,709,1654,6,76,94273,16.923841059602648,456,1,Influencers
36,27,Male,181,5742,1839,484,18,60,79323,44.55801104972376,1080,1,Influencers
37,59,Female,95,5397,1945,27,25,106,74909,77.56842105263158,2650,1,Influencers
38,63,Female,99,8012,2498,713,12,101,80815,113.36363636363636,1212,1,Influencers
39,56,Female,188,5546,10,1062,12,273,74088,35.202127659574465,3276,1,Influencers
40,64,Female,481,3923,2872,1976,23,105,52443,18.234927234927238,2415,3,Active Users
41,15,Male,116,1076,798,1296,11,97,66131,27.32758620689655,1067,3,Active Users
42,49,Male,191,7733,877,1254,23,87,29480,51.64397905759162,2001,0,Casual Users
43,63,Female,253,4390,1029,85,10,297,75582,21.75494071146245,2970,1,Influencers
44,19,Male,469,4117,1016,1497,10,129,27838,14.136460554371002,1290,0,Casual Users
45,33,Male,416,5736,1825,125,7,174,95555,18.47596153846154,1218,1,Influencers
46,21,Male,471,3383,374,811,11,191,48593,9.698513800424628,2101,3,Active Users
47,51,Female,161,8955,2194,536,23,232,13969,72.5776397515528,5336,2,Silent Observers
48,30,Female,256,2092,224,144,12,16,69396,9.609375,192,3,Active Users
49,16,Male,323,8977,1263,1548,14,272,96172,36.4953560371517,3808,1,Influencers
50,37,Female,128,6758,2225,1235,24,170,40024,79.828125,4080,0,Casual Users
51,26,Female,18,9827,1803,24,19,160,16421,647.4444444444445,3040,2,Silent Observers
52,62,Female,281,427,853,1603,19,94,45134,10.259786476868328,1786,0,Casual Users
53,21,Female,490,8316,63,1417,5,156,29679,19.99183673469388,780,0,Casual Users
54,38,Female,223,8818,1241,66,24,121,51234,45.403587443946186,2904,3,Active Users
55,14,Male,54,3984,2875,232,11,45,61966,131.3148148148148,495,3,Active Users
56,32,Female,58,3277,2843,108,8,294,74022,107.3793103448276,2352,1,Influencers
57,40,Male,323,835,689,1169,10,197,62237,8.337461300309597,1970,3,Active Users
58,59,Male,360,7678,1485,110,29,91,13034,25.758333333333333,2639,2,Silent Observers
59,19,Female,174,5755,1634,227,5,11,33089,43.770114942528735,55,0,Casual Users
